name,line
Alfred," Yes, Master Wayne?"
Alfred, You have inspired good. But you spat in the faces of Gotham's criminals. Didn't you think there might be casualties? Things always get worse before they get better.
Alfred, Rachel believed in what you stood for. What we stand for. Gotham needs you.
Alfred," Which is why, for now, they're gonna have to make do with you."
Alfred, It can wait.
Alfred, Yes.
Alfred, We burned the forest down.
Gordon," I'm sorry about Rachel. (beat) The doctor says you're in agonizing pain, but that you won't accept medication. That you're refusing to accept... skin grafts."
Gordon," Harvey, I..."
Gordon, Two-Face. Harvey Two-Face...
Gordon, I know you tried to warn me. I'm sorry. Wuertz picked you up. Was he working for them? Do you know who picked up Rachel?
Gordon," Harvey, I need to know which of my men I can trust."
Gordon," I'm sorry, Harvey."
Maroni," This craziness, it's too much."
Gordon, Should've thought about that before you let the clown out of the box.
Maroni, You want him?
Maroni, I can tell you where he'll be this afternoon.
Chechen, (smiling) Not so crazy as you look.
Joker," I told you, I'm a man of my word."
Joker, (looking around) Where is the Italian?
Gordon, All tactical units will converge on the location in twenty minutes. I want auxiliary units to cover all possible getaway routes.
Lau, Please.
Chechen," Yo, Joker-man... What you do with all your money?"
Joker," You see, I'm a guy of simple taste. (waving his arms) I enjoy, uh, dynamite, gunpowder..."
Joker, (louder) ...and gasoline.
Chechen, What the...
Joker, (raising his gun) A-pa-pa-pa... (walking up to the Chechen) And you know the thing that they have in common? They're cheap.
Caller, How much are they paying you to say who Batman is?
Gordon," This is our chance. I want Lau alive. The Joker, either way."
Stephens," Hey, Jim. Get a load of this."
Caller, Harvey Dent didn't wanna give in to this maniac. You think you know better?
Reese," I think that if we could talk to Dent today, he may feel differently."
Chechen, You said you were a man of your word.
Joker," Oh, I am."
Joker, I'm only burning my half.
Joker, All you care about is money. This town deserves a better class of criminal... and I'm gonna give it to 'em. Tell your men they work for me now. This is my city.
Chechen, (angry) They won't work... for a freak.
Joker," ""Freak?"" (drawing his knife) Why don't we cut you up into little pieces and feed you to your pooches?"
Joker, Hm? And then we'll see how loyal a hungry dog really is!
Joker," It's not about money. It's about sending a message. (dialing a number) ""Everything burns""."
Joker," I had a vision... of a world without Batman. The Mob ground out a little profit and the police tried to shut them down one block at a time. And it was so... boring. I've had a change of heart. I don't want Mr. Reese spoiling everything, but why should I have all the fun?"
Joker," Let's give someone else a chance. If Coleman Reese isn't dead in sixty minutes, then I blow up a hospital."
Gordon," Call in every officer. Tell them to head to their nearest hospital and start evac and search. Call the transit authority, school board, prisons. Get every bus down to a hospital. The priority is Gotham General. Wheel everybody out of that place right now. (pointing) You, you and you, you come with me."
Gordon, To get Reese.
Alfred, Looking for?
Alfred, Will you be wanting the Batpod?
Alfred," The Lamborghini, then."
Alfred, (to himself) Much more subtle.
Gordon, Get the cars around the back!
Alfred, No immediate family member admitted to a Gotham hospital.
Reese, They're trying to kill me.
Gordon," Well, maybe Batman can save you."
Alfred, Nothing on them.
Reese," Okay, so, what now? What do we do now? Where are we going?"
Gordon," It's Berg, isn't it?"
Berg, Commissioner.
Gordon," You okay, son?"
Joker, (to himself) Cadang-cadang-cadang-cadang...
Joker," (breathes out, smiling) Hi."
Joker," You know... I don't want there to be any hard feelings between us, Harvey. When you and… um, uh..."
Joker," ...Rachel were being abducted, I was sitting in Gordon's cage. I-I didn't rig those charges."
Joker, Do I really look like a guy with a plan? You know what I am? I'm a dog chasing cars. (shaking his hands) I wouldn't know what to do with one if I... caught it. You know? I just do things. The Mob has plans. The cops have plans. Gordon's got plans. You know... They're schemers. Schemers trying to control their little worlds. I'm not a schemer. I try to show the schemers how pathetic their attempts to control things really are. So... when I say... Ah. Come here.
Joker," When I say that you and your girlfriend was nothing personal, you'll know that I'm telling the truth."
Gordon, I'm gonna need your weapon.
Berg, What?
Berg, Why? Because my wife's in the hospital?
Gordon," Yeah, that'd be why."
Joker," It's the schemers that put you where you are. You were a schemer, you had plans… and, uh... look where that got ya."
Joker," I just did what I do best. (waving, sing-a-long tone) I took your little plan and I turned it on itself. (looking up) Look what I did to this city with a few drums of gas and a couple of bullets. Hm? You know… You know what I noticed? Nobody panics when things go ""according to plan."" Even if the plan is horrifying. If tomorrow I tell the press that, like, a gangbanger will get shot, or a truckload of soldiers will be blowing up, nobody panics. Because it's all part of the plan. But when I say that one little old mayor will die... well, then, everyone loses their minds."
Joker, Introduce a little anarchy. (arming the gun) Upset the established order and everything becomes chaos.
Joker," I'm an agent of chaos. Oh, and you know the thing about chaos? (waving his finger) It's fair."
Joker, Mm-hmm…
Joker, Hmm… Now we're talking.
Berg, Mr. Reese...
Gordon," That's Mr. Wayne, isn't it? That was a very brave thing you did."
Gordon, You weren't protecting the van?
Gordon," You don't watch a whole lot of news, do you, Mr. Wayne?"
Joker, (whipsering explosion) Boom!
Gordon, Southeast. It's Gotham General. Did you clear the building?
Gordon," You must know how many were inside. You have patient lists, roll call."
Gordon," What's your guess about where Harvey Dent is? Keep looking. And keep it to yourself. Anybody asks, we got him out. Get me the mayor's office on the line. We're gonna need the National Guard."
Joker, Bench. Game.
Joker, Mine.
Joker, Rules.
Joker, Get out now.
Bartender, Sweet Jesus.
Bartender," Shouldn't you be out there? You know, doing something?"
Wuertz, It's my day off.
Bartender," I gotta take a leak. Keep an eye out for me, will you?"
Wuertz, Now what? Need someone to shake it for you?
Wuertz," Dent. Jesus, I thought you was dead..."
Wuertz, It must've been Maroni's men.
Wuertz," I don't know, he never told me! Listen, Dent, I-I swear to God, I didn't know what they were gonna do to you!"
Batman," Beautiful, isn't it?"
Fox, Beautiful… unethical... dangerous. You've turned every cell phone in Gotham into a microphone.
Batman, And a high-frequency generator-receiver.
Fox," You took my sonar concept and applied it to every phone in the city. With half the city feeding you sonar, you can image all of Gotham. This is wrong."
Batman," I've gotta find this man, Lucius."
Fox, At what cost?
Batman, The database is null-key encrypted. It can only be accessed by one person.
Fox, This is too much power for one person.
Batman, That's why I gave it to you. Only you can use it.
Fox, Spying on thirty million people isn't part of my job description.
Batman," This is an audio sample. If he talks within range of any phone in the city, you can triangulate his position."
Fox," I'll help you this one time. But consider this my resignation. As long as this machine is at Wayne Enterprises, I won't be."
Batman, When you're finished... type in your name.
Gordon," My officers are going over every inch of the tunnels and bridges, but with the Joker's threat, they're not an option."
Mayor, And land routes east?
Gordon, Backed up for hours. Which leaves the ferries with thirty thousand ready to board. I wanna use the ferries so I can get those prisoners off the island.
Mayor, The men you put away? Those aren't people I'm worried about.
Gordon," You should be. Whatever the Joker's planning, it's a good bet Harvey's prisoners are involved. I wanna get them out of here."
Mayor, So where is Harvey?
Gordon, We haven't found him.
Mayor," Oh, Jesus."
Mayor, How long can you keep this quiet?
Maroni," (to his driver) Don't stop for lights, cops, nothing."
Maroni, Yes.
Maroni," Look, take it up with the Joker. He killed your woman. He made you... like this."
Maroni," Look, if I tell you... will you let me go?"
Maroni, (smiling) It was Ramirez.
Maroni, But you said-!
Maroni, Who?
Citizen," Hey, that ain't right. We should be on that boat."
Cop, You wanna ride across with them? Be my guest.
Batman, Fox. There's something going on on the ferries.
Joker," Tonight, you're all gonna be a part of a social experiment. Through the magic of diesel fuel and ammonium nitrate, I'm ready right now to blow you all sky-high."
Joker," If anyone attempts to get off their boat, you all die."
Fox, I'm zeroing in.
Joker, Each of you has a remote to blow up the other boat.
Fox," His voice is on the ferry, but it's not the source."
Fox, West.
Batman, I have the Joker's location. Prewitt Building. Assemble on the building opposite.
Joker," At midnight, I blow you all up. If, however, one of you presses the button, I'll let that boat live. So who's it gonna be? Harvey Dent's most-wanted scumbag collection or the sweet and innocent civilians? You choose. Oh, and you might wanna decide quickly, because the people on the other boat may not be quite so noble."
Businessman," Well, now, who are you to decide? We ought to talk this over, at least."
Mother, We don't all have to die. Those men had their chance.
Crowd, (each sentence a different civilan)Why aren't we talking about it? They're talking over the same thing on the other boat. Let's put it to a vote. Yes!
Barbara, Hello?
Ramirez," Barbara, it's Anna Ramirez. Jim needs you to pack up and put the kids in the car right away."
Barbara, But the units outside...
Ramirez," Those cops can't be trusted. Jim needs you away from them as soon as possible. (shaky voice) I'll call them off for ten minutes, and you'll have to move fast."
Barbara, But where am I supposed to take them?
Ramirez, 250 52nd Sweet. Leave as soon as the patrol car pulls out.
Barbara, Okay.
Ramirez, I didn't know...
Ramirez," (stammering, terrified) They got me early on... my mother's hospital bills..."
Ramirez, I'm sorry.
SWAT, We found the missing hospital bus.
Gordon, Then we have a hostage situation.
Gordon, It's a shooting gallery.
Gordon, Why would he choose a spot with such big windows?
SWAT," We have clear shots on five clowns. Snipers take them out, smash the windows, a team rappels in. Team moves in by the stairwells. Two, three casualties max. Let's do it."
Batman," It's not that simple. With the Joker, it never is."
Gordon," (frustrated) What's simple is, every second, those people on the ferries get closer to blowing..."
Batman, That won't happen.
Gordon, Then he'll blow both of them up!
Police, (in the background)Thank you. Anybody else? Coming through. Anybody else? Thank you.
Crowd, Come on. What are you waiting for? Push the button! We're running out of time!
Batman, I need five minutes alone.
Gordon, No! There's no time! We have clear shots! Dent is in there with them! We have to save Dent!
Gordon," I... have to save Dent. (to his men) Get ready. Two minutes, then we breach."
Batman," Fox, I need picture."
Gordon, Hello?
Barbara," Jim, we're in trouble."
Fox," Okay, you got POV on alpha, omni on beta. Looks like clowns and hostages on two floors. There's a SWAT team on the stairwell. Another SWAT team on the roof."
SWAT, Line's clear.
Gordon," Barbara, calm down."
Barbara, (terrified) He has the kids!
Gordon, Harvey? Where's my family?
SWAT," Blue team, acquire the target. Entry team, set your charge."
Batman," Fox, the SWATs are targeting the wrong people. The clowns are the hostages."
SWAT," Red team, go! Red team, go!"
SWAT," Entry team, blow and go!"
Batman, Don't move.
SWAT, Take the shot.
Fox, Those SWATs are coming in hot.
SWAT, Freeze! Stand down or you will be...
FOX, Look up. See those bad guys on the floor above? They're waiting to ambush the SWAT team coming up the elevator.
SWAT, Sixty seconds.
SWAT," Go, go, go! Blue team, cover!"
FOX, Trouble on the floor above.
SWAT," Be advised. Clowns are hostages, doctors are targets."
Joker," Ah, you made it. I'm so thrilled."
Batman, Where's the detonator?
Joker, (to the dogs) Go get him.
SWAT, Put down your weapon! Don't move!
BusinessMan, No one wants to get their hands dirty. Fine. I'll do it. Those men on that boat? They made their choices. They chose to murder and steal. It doesn't make any sense for us to have to die too.
Joker, All the old familiar places...
Fox, Stand by.
SWAT," Red team, floor secure. Hostages are safe."
Joker," We really should stop this fighting, otherwise we'll miss the fireworks."
Batman," (grunting, gasping for breath) There won't be any fireworks."
Joker, (waving his hand) And here... we... go.
Batman, What were you trying to prove? That deep down... everyone's as ugly as you?
Batman, You're alone.
Joker, Ugh… You can't rely on anyone these days. You gotta do everything yourself. Don't we?!
Joker," That's okay. I came prepared. It's a funny world we live in. (pointing towards his face) Speaking of which, you know how I got these scars?"
Batman," No, but I know how you got these."
Joker," Oh, oh... Oh, you... You just couldn't let me go, could you?"
Joker," This is what happens when an unstoppable force... meets... an immovable object. You... truly are... incorruptible, aren't you? Huh?! You won't kill me out of some misplaced sense of self-righteousness. And I won't kill you because you're just too much fun. I think you and I... are destined to do this forever."
Batman, You'll be in a padded cell forever.
Joker," Maybe we could share one. You know, they'll be doubling up, the rate this city's inhabitants are losing their minds."
Batman, This city just showed you that it's full of people ready to believe in good.
Joker, (waving his finger) Until their spirit breaks completely. Until they get a good look at the real Harvey Dent… Huh? And all the heroic things he's done.
Joker, You didn't think I'd risk losing the battle for Gotham's soul in a fistfight with you? No... You need an ace in the hole. Mine's Harvey.
Batman, What did you do?
Joker," I took Gotham's white knight and I... brought him down to our level. It wasn't hard. See, madness, as you know, is... like gravity. All it takes is a little push."
Gordon, Dent!
Gordon," I know, I was here... trying to save her."
Gordon, I couldn't.
Gordon, I was trying to fight the Mob!
Gordon, You're not going to hurt my family.
Gordon," Put the gun down, Harvey."
Gordon," Harvey, put down the gun. Please. Please, Harvey. Please."
Gordon," Oh, goddamnit, will you stop pointing that gun at my family?!"
Barbara, No!
Barbara," No, Jim, stop him!"
Gordon, Harvey!
Barbara, Don't let him...
Gordon, Harvey! I'm sorry! For everything! Please don't hurt my son.
Gordon, All they know is there's a situation. They don't know who or what. They're just creating a perimeter.
Batman," You don't wanna hurt the boy, Harvey."
Batman, What happened to Rachel wasn't chance. We decided to act. We three.
Batman, (sad) It wasn't...
Batman, Because you were the best of us. He wanted to prove that even someone as good as you could fall.
Batman," You're the one pointing the gun, Harvey. So point it at the people responsible!"
Gordon," Harvey, you're right. Rachel's death was my fault. Please don't punish the boy. Please, punish me."
Gordon," (whispering) It's going to be alright, son."
Jimmy," Dad? Daddy, is he okay?"
Gordon, Thank you.
Batman, (looking down) You don't have to thank me.
Gordon," Yes, I do. (also looking down) The Joker won."
Gordon," Harvey's prosecution, everything he fought for... undone. Whatever chance you gave us at fixing our city dies with Harvey's reputation. We bet it all on him. The Joker took the best of us and tore him down. People will lose hope."
Batman, They won't. They must never know what he did.
Gordon, Five dead? Two of them cops? You can't sweep that...
Batman, No. But the Joker cannot win. Gotham needs its true hero.
Gordon, No.
Batman," (panting) You either die a hero... or you live long enough… to see yourself become the villain. I can do those things, because I'm not a hero, not like Dent. I killed those people. That's what I can be."
Gordon," No, no, you can't. You're not!"
Batman, I'm whatever Gotham needs me to be.
Batman, Call it in.
Gordon," A hero. Not the hero we deserved, but the hero we needed. Nothing less than a knight... shining."
Gordon, They'll hunt you.
Batman, You'll hunt me. You'll condemn me. Set the dogs on me.
Batman, Because that's what needs to happen. Because sometimes... the truth isn't good enough. Sometimes people deserve more. Sometimes people deserve to have their faith rewarded.
Jimmy," Batman? Batman! Why's he running, Dad?"
Gordon, Because we have to chase him.
Cop," Okay, we're going in! Go, go! Move!"
Jimmy, He didn't do anything wrong.
Gordon," Because he's the hero Gotham deserves, but not the one it needs right now. So we'll hunt him..."
Gordon," Because he can take it. Because he's not a hero. He's a silent guardian, a watchful protector."
Gordon, A dark knight.
